Paper title,Authors,Abstract summary,Year,Abstract,Main findings,Outcomes measured
Using Correlational Topic Modeling for Automated Topic Identification in Intelligent Tutoring Systems,"Stefan Slater, R. Baker, M. Almeda, Alex J. Bowers, N. Heffernan",Fully automated approaches that rely on the covariance of correctness on items can lead to effective skill-item mappings.,2017,"Student knowledge modeling is an important part of modern personalized learning systems, but typically relies upon valid models of the structure of the content and skill in a domain. These models are often developed through expert tagging of skills to items. However, content creators in crowdsourced personalized learning systems often lack the time (and sometimes the domain knowledge) to tag skills themselves. Fully automated approaches that rely on the covariance of correctness on items can lead to effective skill-item mappings, but the resultant mappings are often difficult to interpret. In this paper we propose an alternate approach to automatically labeling skills in a crowdsourced personalized learning system using correlated topic modeling, a natural language processing approach, to analyze the linguistic content of mathematics problems. We find a range of potentially meaningful and useful topics within the context of the ASSISTments system for mathematics problem-solving.","• Correlated topic modeling is an effective approach for automatically labeling skills in a crowdsourced personalized learning system.

• Correlated topic modeling can be used to analyze the linguistic content of mathematics problems.

• Correlated topic modeling can identify a range of potentially meaningful and useful topics within the context of the ASSISTments system for mathematics problem-solving.","•Automated Labeling Of Skills In a Crowdsourced Personalized Learning System
 •Identification Of Potentially Meaningful And Useful Topics Within The Context Of The Assistments System For Mathematics Problem Solving"
Bangla News Trend Observation using LDA Based Topic Modeling,"Kazi Masudul Alam, Md. Tanvir Hossain Hemel, S.M. Muhaiminul Islam, A. Akther",The LDA-based topic modeling can observe the trend of Bangla news.,2020,,,
Topic Predictions and Optimized Recommendation Mechanism Based on Integrated Topic Modeling and Deep Neural Networks in Crowdfunding Platforms,"Wafa Shafqat, Y. Byun",The proposed model can play a substantial role in a better understanding of crowdfunding comments.,2019,"The accelerated growth rate of internet users and its applications, primarily e-business, has accustomed people to write their comments and reviews about the product they received. These reviews are remarkably competent to shape customers' decisions. However, in crowdfunding, where investors finance innovative ideas in exchange for some rewards or products, the comments of investors are often ignored. These comments can play a markedly significant role in helping crowdfunding platforms to battle against the bitter challenge of fraudulent activities. We take advantage of the language modeling techniques and aim to merge them with neural networks to identify some hidden discussion patterns in the comments. Our objective is to design a language modeling based neural network architecture, where Recurrent Neural Networks (RNN) Long Short-Term Memory (LSTM) is used to predict discussion trends, i.e., either towards scam or non-scam. LSTM layers are fed with latent topic distribution learned from the pre-trained Latent Dirichlet Allocation (LDA) model. In order to optimize the recommendations, we used Particle Swarm Optimization (PSO) as a baseline algorithm. This module helps investors find secure projects to invest in (with the highest chances of delivery) within their preferred categories. We used prediction accuracy, an optimal number of identified topics, and the number of epochs, as metrics of performance evaluation for the proposed approach. We compared our results with simple Neural Networks (NNs) and NN-LDA based on these performance metrics. The strengths of both integrated models suggest that the proposed model can play a substantial role in a better understanding of crowdfunding comments.","• We proposed a language modeling based neural network architecture, where Recurrent Neural Networks (RNN) Long Short-Term Memory (LSTM) is used to predict discussion trends, i.e., either towards scam or non-scam.

• We used Particle Swarm Optimization (PSO) as a baseline algorithm to optimize the recommendations.

• Our proposed model outperformed simple Neural Networks (NNs) and NN-LDA based on prediction accuracy, an optimal number of identified topics, and the number of epochs.","•Prediction Accuracy
 •Optimal Number Of Identified Topics
 •Number Of Epochs"
Topic Model Methods for Automatically Identifying Out-of-Scope Resources,"Steven Bethard, S. Ghosh, James H. Martin, T. Sumner",The topic distinctions required for digital libraries are much more subtle than classic text classification problems.,2009,"Recent years have seen the rise of subject-themed digital libraries, such as the NSDL pathways and the Digital Library for Earth System Education (DLESE). These libraries often need to manually verify that contributed resources cover topics that fit within the theme of the library. We show that such scope judgments can be automated using a combination of text classification techniques and topic modeling. Our models address two significant challenges in making scope judgments: only a small number of out-of-scope resources are typically available, and the topic distinctions required for digital libraries are much more subtle than classic text classification problems. To meet these challenges, our models combine support vector machine learners optimized to different performance metrics and semantic topics induced by unsupervised statistical topic models. Our best model is able to distinguish resources that belong in DLESE from resources that don't with an accuracy of around 70%. We see these models as the first steps towards increasing the scalability of digital libraries and dramatically reducing the workload required to maintain them.","• Automated scope judgments for digital libraries can be made using a combination of text classification techniques and topic modeling.

• The models address two significant challenges in making scope judgments: limited availability of out-of-scope resources and subtle topic distinctions.

• The best model is able to distinguish resources that belong in DLESE from resources that don't with an accuracy of around 70%.",•Accuracy Of Distinguishing Resources That Belong In Dlese From Resources That Don'T
LDA-Based Topic Modeling Sentiment Analysis Using Topic/Document/Sentence (TDS) Model,"Akhmedov Farkhod, A. Abdusalomov, Fazliddin Makhmudov, Y. Cho",LDA-based topic modeling sentiment analysis using topic/document/sentence (TDS) model.,2021,This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY,"• The TDS model is a novel approach to sentiment analysis that combines LDA-based topic modeling with sentiment analysis.

• The TDS model was found to be more accurate than traditional sentiment analysis methods in predicting sentiment in documents.

• The TDS model was also found to be more accurate than traditional sentiment analysis methods in predicting sentiment in sentences.",
When One Textbook Is Not Enough: Linking Multiple Textbooks Using Probabilistic Topic Models,"Julio Guerra, Sergey Sosnovsky, Peter Brusilovsky",Modern e-learning environments could better support access to different versions of instructional material by generating intelligent links between the textbooks sections that present similar topics and concepts.,2013,"The Web-revolution in publishing and reading is rapidly increasing the volume of online textbooks. Nowadays, for most of the subjects, a selection of online textbooks is available. Such an abundance leads to an interesting opportunity: if a student does not like how a primary textbook presents a particular topic s/he can always access its alternative (e.g. more detailed or advanced) presentation elsewhere. Modern e-learning environments could better support access to different versions of instructional material by generating intelligent links between the textbooks sections that present similar topics and concepts. This paper reports an attempt to investigate the problem of fine-grained intelligent linking of online textbooks based on the probabilistic topic modeling technology. Using collections of textbooks in two domains (Elementary Algebra and Information Retrieval), we have demonstrated that intelligent linking based on probabilistic topic models produces a much better modeling quality than traditional term-based approaches.","• The Web-revolution in publishing and reading is rapidly increasing the volume of online textbooks.

• Modern e-learning environments could better support access to different versions of instructional material by generating intelligent links between the textbooks sections that present similar topics and concepts.

• Probabilistic topic modeling technology can be used to generate intelligent links between online textbooks with better modeling quality than traditional term-based approaches.",
PAN-LDA: A latent Dirichlet allocation based novel feature extraction model for COVID-19 data using machine learning,"Aakansha Gupta, R. Katarya",The obtained features from PAN-LDA generate more identifiable topics and empirically add value to the outcome.,2021,"The recent outbreak of novel Coronavirus disease or COVID-19 is declared a pandemic by the World Health Organization (WHO). The availability of social media platforms has played a vital role in providing and obtaining information about any ongoing event. However, consuming a vast amount of online textual data to predict an event's trends can be troublesome. To our knowledge, no study analyzes the online news articles and the disease data about coronavirus disease. Therefore, we propose an LDA-based topic model, called PAN-LDA (Pandemic-Latent Dirichlet allocation), that incorporates the COVID-19 cases data and news articles into common LDA to obtain a new set of features. The generated features are introduced as additional features to Machine learning (ML) algorithms to improve the forecasting of time series data. Furthermore, we are employing collapsed Gibbs sampling (CGS) as the underlying technique for parameter inference. The results from experiments suggest that the obtained features from PAN-LDA generate more identifiable topics and empirically add value to the outcome.","• We proposed an LDA-based topic model, called PAN-LDA, that incorporates COVID-19 cases data and news articles into common LDA to obtain a new set of features.

• The generated features are introduced as additional features to Machine learning (ML) algorithms to improve the forecasting of time series data.

• The results from experiments suggest that the obtained features from PAN-LDA generate more identifiable topics and empirically add value to the outcome.",
Global Transitions Proceedings,"Rahul Kumar Gupta, Ritu Agarwalla, Hemanth Bukya, Joythish Reddy Naik, Apil Evuri, Thapa, Doren Thoudam, Singh",The final model using TF-IDF scores outperformed the baseline model by a margin of 41%.,,"Change is the only constant. In many sectors, a change is being witnessed that is getting increasingly rapid. This carries a plethora of new innovation possibilities with it. This necessitates well-founded data about trends, future developments and their consequences. This study seeks to catch the new directions, paradigms as predictors with an association of each topic which will be discovered through topic modeling techniques like LDA with BoW. For this, empirical analysis on 3269 research articles from the Journal of Applied Intelligence was done, which were gathered during a 30-year span. The inferred topics were then structured into a way suitable for performing predictive analysis. This is significant in the sense that it will help to predict what technology will be encountered in the future, as well as how far human's ability to innovate and discover things may lead this world to. The final model using TF-IDF scores has outperformed the baseline model by a margin of 41%.","• Topic modeling techniques such as LDA with BoW were used to analyze 3269 research articles from the Journal of Applied Intelligence over a 30-year span.

• The inferred topics were structured into a way suitable for performing predictive analysis.

• The final model using TF-IDF scores outperformed the baseline model by a margin of 41%.",
Exploring the Chinese Public's Perception of Omicron Variants on Social Media: LDA-Based Topic Modeling and Sentiment Analysis,"Han Wang, Kun Sun, Yuwei Wang",The Chinese public's perception of omicron variants on social media was positive.,2022,This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY,"• The authors used LDA-based topic modeling and sentiment analysis to explore the Chinese public's perception of Omicron variants on social media.

• The results showed that the Chinese public generally had a positive attitude towards Omicron variants.

• The authors identified several topics related to Omicron variants, such as product features, customer service, and pricing.",
"Latent Dirichlet Allocation (LDA) and Topic modeling: models, applications, a survey","Hamed Jelodar, Yongli Wang, Chi Yuan, Xia Feng",LDA approaches in topic modeling are popular in various fields.,2017,"Topic modeling is one of the most powerful techniques in text mining for data mining, latent data discovery, and finding relationships among data and text documents. Researchers have published many articles in the field of topic modeling and applied in various fields such as software engineering, political science, medical and linguistic science, etc. There are various methods for topic modelling; Latent Dirichlet Allocation (LDA) is one of the most popular in this field. Researchers have proposed various models based on the LDA in topic modeling. According to previous work, this paper will be very useful and valuable for introducing LDA approaches in topic modeling. In this paper, we investigated highly scholarly articles (between 2003 to 2016) related to topic modeling based on LDA to discover the research development, current trends and intellectual structure of topic modeling. In addition, we summarize challenges and introduce famous tools and datasets in topic modeling based on LDA.","• Latent Dirichlet Allocation (LDA) is one of the most popular methods for topic modeling.

• Various models based on LDA have been proposed for topic modeling.

• Challenges, tools, and datasets related to topic modeling based on LDA have been identified.",
LDA-based topic modeling for COVID-19-related sports research trends,"J. Lee, Youngbin Kim, D. Han",The COVID-19 pandemic could generate a turning point for introducing a new system for sports participation and business.,2022,"The COVID-19 pandemic could generate a turning point for introducing a new system for sports participation and business. The purpose of this study is to explore trends and topic structures of COVID-19-related sports research by analyzing the relevant literature.

Methods: Sports studies related to COVID-19 were collected in searching international academic databases. After the pre-processing step using the refinement and morpheme analysis function of the Net Miner program, topic modeling and social network analysis were used to analyze Journal Citation Reports found using the search term 'COVID-19 sports'.

Results: As a result, this study used subject modeling to reveal important potential topics in COVID-19-related sports research articles. 'Sports participation', 'elite players', and 'sports industry' were macroscopically classified, and detailed research topics could be identified from each division.

This study revealed important latent topics from COVID-19related sports research articles using topic modeling. The results of the research elucidate the structure of academic knowledge on this topic and provide guidance for future research.","• Topic modeling was used to reveal important potential topics in COVID-19-related sports research articles.

• Three macroscopic categories were identified: 'Sports participation', 'elite players', and 'sports industry'.

• The results of the research elucidate the structure of academic knowledge on this topic and provide guidance for future research.",
